div3
catnum,328
div3
div2 label,Antiquities.
page id,EPF108491185
div3 text,"
            -329.
            An urn wt. 2 ears found at Puteoli in the ruines of a great palace. There was
              a cover over it cemented to the urn which being broke by the Countryman who
              took it up in expectation to find money he said it containd nothing but
              ashes. It was given me by Mr. Hildesley. On it was written TAAAE.
              concern ing whom see Plutarchs life of Romulus on the rape of the
              Sabines.
            
              248. 245
              EH
            
          "
person,Mr. Hildesley
place,Puteoli
catnum,329
div3
div2 label,Antiquities.
page id,EPF108491185
div3 text,"
            -331.
            A large
              fibula from Reculver cliffe in Kent.
              plain bronze ring D.
            
              216. o
              A. W. F. 1855.
            
          "
place,Reculver
place,Kent.
catnum,331
div3
div2 label,Antiquities.
page id,EPF108491185
div3 text,"
            -336.
            A large
              gray
              urn from Reculver
              cliffe wt. small balani
              growing on it.
          "
place,Reculver
catnum,336
div3
div2 label,Antiquities.
page id,EPF108491186
div3 text,"
            -341.
            A fibula from Reculver cliffe or Canterbury.
            
              216. o
              20 m.
              A. W. F. 1852
            
          "
place,Reculver
place,Canterbury
catnum,341
div3
div2 label,Antiquities.
page id,EPF108491186
div3 text,"
            -346.
            A tile wt. raised edges taken out of
                Reculver
              ruines now covered wt.
              the sea on wch. appear oysters.
          "
place,Reculver
catnum,346
div3
div2 label,Antiquities.
page id,EPF108491186
div3 text,"
            -357.
            A large
              red
              
              earthen
              patera found at Reculver in Kent
          "
place,Reculver
place,Kent
catnum,357
div3
div2 label,Antiquities.
page id,EPF108491186
div3 text,"
            -363.
            Tabula in summa parte arcuata, at opinor ex basalte Lapide Æthiopice durissimo in duas partes divisa
                &c vid.
               Woodward antiq. p. 262. No. 6 fig.
          "
person,Woodward
catnum,363
div3
div2 label,Antiquities.
page id,EPF108491186
div3 text,"
            -364.
            A large two handed sword from Windsor
            
              252.
            
          "
place,Windsor
catnum,364
div3
div2 label,Antiquities.
page id,EPF108491187
div3 text,"
            -370.
            A red
              patera from Reculver in Kent wt. the word Quintum ? on the bottom.
            
              245.
            
          "
place,Reculver
place,Kent
catnum,370
div3
div2 label,Antiquities.
page id,EPF108491187
div3 text,"
            -371.
            A very large
              iron
              spurr from Windsor
              where it was- found inclosed in a chimney.
            
              245.
            
          "
place,Windsor
catnum,371
div3
div2 label,Antiquities.
page id,EPF108491187
div3 text,"
            -372.
            A celtis , or wedge wt. a hollow on each side for a handle found near Windsor in the forrest in an- antient
              fortification.  L. 6 1/4
            
              EH
              216. f.2.
              A.W.F 1852.
              X
            
          "
place,near Windsor
catnum,372
div3
div2 label,Antiquities.
page id,EPF108491187
div3 text,"
            -374.
            A large
              brasse Roman key from Reculver. 
            
            
              216. n
              A.W.F. 1852.
            
          "
place,Reculver
catnum,374
div3
div2 label,Antiquities.
page id,EPF108491187
div3 text,"
            -379.
            An enamell'd box from Windsor.
            
              216. l
              30
            
          "
place,Windsor
catnum,379
div3
div2 label,Antiquities.
page id,EPF108491187
div3 text,"
            -380.
            The figure of a boy sitting
              holding up his hands. From
              Reculver. H 1in.
            
              216. m
              A.W.F. 1853
            
          "
place,Reculver
catnum,380
div3
div2 label,Antiquities.
page id,EPF108491187
div3 text,"
            -382.
            A brasse sepulchrall Lamp in the
              figure of a dolphin wt a boy
              sitting on it. Taken from a tomb in Smyrna by
                  Mr. Purnell.
            
              245.
              A.W.F. 1852.
            
          "
person,Mr. Purnell
place,Smyrna
catnum,382
div3
div2 label,Antiquities.
page id,EPF108491187
div3 text,"
            -384.
            An earthen large
              urn found at North Elmham in Nor.
                folk 1711.  Dr. Wood. It had burnt bones unit & had lines upon it wt. some impressions.
            
              245.
            
          "
person,Dr. Wood
place,North Elmham in Nor. folk
catnum,384
div3
div2 label,Antiquities.
page id,EPF108491187
div3 text,"
            -386.
            One larger & taller from Pauls church yd. Id.
          "
place,Pauls
catnum,386
div3
div2 label,Antiquities.
page id,EPF108491187
div3 text,"
            -387.
            The cover of a large
              Roman
              urne of a pale
              red colour from Reculver
              in
            
              245.
            
          "
place,Reculver
catnum,387
div3
div2 label,Antiquities.
page id,EPF108491188
div3 text,"
            -392.
            A pale
              red
              Narrow mouthd. Roman urne
              from Reculver.  H. 4 1/2
                in. brownish red.
            
              EH
              245.
              A.W.F. 1853.
            
          "
place,Reculver
catnum,392
div3
div2 label,Antiquities.
page id,EPF108491188
div3 text,"
            -400.
            A grasse purse of a yellow
              black & red colour from
                Guinea by
              Mrs. Dering.
            
              244.
              19 W.
            
          "
person,Mrs. Dering
place,Guinea
catnum,400
div3
div2 label,Antiquities.
page id,EPF108491188
div3 text,"
            -402.
            A garter made of Bufalos hair &
                glasse beads. from Carolina
              Id.
            
              244. L.
              19 R.
            
          "
place,Carolina
catnum,402
div3
div2 label,Antiquities.
page id,EPF108491188
div3 text,"
            -404.
            An Indian Pagod made of earthen ware
              of a whitish colour taken from the Spainish Indians by
              an Inhabitant of
              Carolina & brought thence by M
                  rs. Standish who gave
              it me.
            
              242.
            
          "
person,M rs. Standish
place,Carolina
catnum,404
div3
div2 label,Antiquities.
page id,EPF108491188
div3 text,"
            -405.
            A cast of an ancient head in plaister of
                Paris from.
               Dr. Woodwards
              collection No. 6. p. 257.
          "
person,Dr. Woodwards
catnum,405
div3
div2 label,Antiquities.
page id,EPF108491188
div3 text,"
            -406.
            Vas Ægyptian uti videtur ultimum  D. Woodward mus. p. 259. A
                Canopus of white alablaster wt. Osiris's head or that of a hawk  wt. a four Heiroglyphicks Vid.
                Montfaucon tom 2. Supp?. page 280. pl. CX. X. 3
            
              183.
            
          "
person,D. Woodward
catnum,406
div3
div2 label,Antiquities.
page id,EPF108491188
div3 text,"
            -407.
            Part of a garment &
                some
              hair of Beauchamp. from
                  Mrs. Dering.
            
              216. o.
              20 M
            
          "
person,Mrs. Dering.
catnum,407
div3
div2 label,Antiquities.
page id,EPF108491188
div3 text,"
            -409.
            A cupid in Brasse from 
                Rome antique from Lo Pembroke.
            
              220.
              VII. g
            
          "
person,Lo Pembroke.
place,Rome
catnum,409
div3
div2 label,Antiquities.
page id,EPF108491189
div3 text,"
            -412.
            An inscription foun'd a Caerleon in Wales & brought thence by Mr. George concerning which
              see phil. Transact. No. 
            
              AWF.
            
          "
person,Mr. George
place,Wales
catnum,412
div3
div2 label,Antiquities.
page id,EPF108491189
div3 text,"
            -413
            A chinese painters Stone or pallet of whitish
              alabaster. Mr.
                Maidstone.
            
              f. 245. 244.
              24
            
          "
person,Mr. Maidstone
catnum,413
div3
div2 label,Antiquities.
page id,EPF108491189
div3 text,"
            -414.
            A horn box from China. Id. Miscell.
            
              f. 245. 244.
              19 J.
            
          "
place,China
catnum,414
div3
div2 label,Antiquities.
page id,EPF108491189
div3 text,"
            -416.
            A very large
              red
              earthen
              urn wt. a serpent  round a Staffe an eye & sevll.
              Hieroglyphic or Etruscan characters upon
              it from the Collections of the Soranzos from Venice by Mr.
                  Nadler.
            
              248. f
              X
            
          "
person,Soranzos
person,Mr. Nadler
place,Etruscan
catnum,416
div3
div2 label,Antiquities.
page id,EPF108491189
div3 text,"
            -427.
            An alabaster
              urn wt. Etruscan letters & its cover & ped 
              all. Id.
            
              b. 248.
            
          "
place,Etruscan
catnum,427
div3
div2 label,Antiquities.
page id,EPF108491189
div3 text,"
            -428.
            An alabaster
              urne wt. Etruscan letters & a cover. Id.
            
              b. 248
            
          "
place,Etruscan
catnum,428
div3
div2 label,Antiquities.
page id,EPF108491190
div3 text,"
            -429.
            A large
              red
              earthen
              dish wt. the sun in the midle
              & Etruscan
              letters abt. it from the family of
                Soranzo in Venice by Mr. Nadler
            
              b. 248.
            
          "
person,Soranzo
person,Mr. Nadler
place,Etruscan
catnum,429
div3
div2 label,Antiquities.
page id,EPF108491190
div3 text,"
            -432.
            A plain earthen
              red
              Lamp from Rome wt. the word Cua i caca at bottom.
            
              EH
              250.
              A.W.F. 1852.
              X
            
          "
place,Rome
catnum,432
div3
div2 label,Antiquities.
page id,EPF108491190
div3 text,"
            -433.
            A finer
              earthen
              red
              vessell from the same an of the Portugall earthen ware?
            
              216. b
              23. a.
            
          "
place,Portugall
catnum,433
div3
div2 label,Antiquities.
page id,EPF108491190
div3 text,"
            -435.
            
               Severall pieces of broken pateræ & Urns
                some of Red
                earth & some of Black
                earth
                wch have been washt by the sea: they were pickt up
                close under the sandy cliff at Reculver,
                by  Cr: Mortimer anno. 1730. -the cliff was at that time
                considerably wash. ed away within ye memory of some old
                people who remember'd it 40 or 50. feet farther into ye sea, they had now staked & hurdled the beach for a quarter of a
                mile or more, wch prevents ones finding coins or
                such small things as can fall thro' ye faggots: there were
                considerable pieces of stone wall washt down in to ye
                sea some of them 2 yards thick & high & 3 or 4 long the
                Inhabitants called them part of ye church yard wall, but
                the whole church yard is a direct Square & Even, ten or twenty feet higher
                than ye ground round about & on ye
                3 sides next ye land surrounded with ye
                foundation of an old Roman wall, wch seems to have
                been a fort or castle.
            
            
              216. i.
            
          "
person,Cr: Mortimer
place,Reculver
catnum,435
div3
div2 label,Antiquities.
page id,EPF108491190
div3 text,"
            -436.
            A peice of a black
              Urn found by ye same lying in y
                e street near ye corner of ye garden wall of ye Friars at Canterbury.
            
              216. i.
            
          "
place,Canterbury
catnum,436
div3
div2 label,Antiquities.
page id,EPF108491191
div3 text,"
            -437.
            
               a peice of a Patera of read
                earth , finely glazed & beautifully adorned with
                flourishes & Ivy. leaves, it was dug up in street in Canterbury in laying ye
                foundation of an house about five feet deep; they found
                  severall Roman bricks & a thick wall wch runs under ground cross
                  ye street: it was given to
                 C. Mortimer by  Dr.
                  Gray a physician there.
            
            
              216. i
            
          "
person,C. Mortimer
person,Dr. Gray
place,Canterbury
catnum,437
div3
div2 label,Antiquities.
page id,EPF108491191
div3 text,"
            -438.
            Part of a Roman brick , with furrows on one side of
              it, of this sort are all ye Key bricks of ye
              arches over ye loop- holes of ye Roman
              pharos in Dover castle: this seems to have been a singular
              contrivance to let in ye sand & stones mixt with ye mortar while liquid, wch would
              insinuate itself, & ye Stones would lodge in these
              furrows & keep ye bricks at a proper distance spreading
              at top to form an arch. The pharos hath been pulled, or tumbled half down
              & a church now without a roof hath been built adjoining to it, to wch it served as a Steep le & Bellferry, till
                  Sr. George Rook obtain'd bare to
              remove ye Bells to Hyth: it hath been a great dispute among
              antiquarians whether this, or some Stones called by ye
              Natives ye Devills bit upon an hill South West of the castle on ye other side
              of ye town was ye Roman Watch tower: I
              think ye situation declares yt this tower
                wch stands higher & upon ye
              point of a precipice wch juts considerably more into
                ye sea & may be seen beyond ye point at
              Folk stone [ Lapis Tituli ] must have been the pharos, & not ye Devill's bit wch Stands on an high
              hill indeed but at ye bottom of a Bay, wch forms ye Harbour of Dover, & truly ye Remains of those Stones
              seem only to have been ye bottom of a pillar,wch might serve as a Land mark in ye Day time; or
              as a guide for ships to go into this haven by.
            
              216. i.
            
          "
person,Sr. George
place,Dover
place,Dover
catnum,438
div3
div2 label,Antiquities.
page id,EPF108491191
div3 text,"
            -439.
            Pieces of Roman brick from
                Richborough cas- tle [ Rutupiæ ] near Sandwich. by ye Same. An. 1730.
            
              216. i.
            
          "
place,Richborough
catnum,439
div3
div2 label,Antiquities.
page id,EPF108491191
div3 text,"
            -440.
            Part of a patera found on St. Peters
              sand at ye mouth of ye
              River Blackwater wch runs by
              Maldon; I found here at low water
                severall ragged pieces of freestone ,
              of wch there is none naturally on this shoar, & a
                great
              many pieces of Roman brick: upon ye Sea
              wall stands an old Roman building now a barn, but commonly called St. Peters chapple
            
              216. i.
            
          "
place,River Blackwater
place,Maldon
catnum,440
div3
div2 label,Antiquities.
page id,EPF108491191v
div3 text,"
            441.
            *. some
              red brick Tessellæ, from 1 inch. to 1 1/2
                inch square, being part of a pavement all consisting of such
              sort of Tessellæ. it lies in the church yard about 3 feet under ground &
              near ye S W corner of the fine variegated pave- ment
              described No. 441. taken part by  Cr.
                Mortimer Aug. 1740.
            
              216 i.
            
          "
person,Cr. Mortimer
catnum,441
div3
div2 label,Antiquities.
page id,EPF108491191v
div3 text,"
            + Bannocksburn upon the field of battle between the Scots & English in
              Robert Bruces reign & that of Ed. 2. of England

          "
place,England
div3
div2 label,Antiquities.
page id,EPF108491192
div3 text,"
            -442.
            A busto of Adrian the Emperor
              in white
              marble from Italy.
          "
place,Italy
catnum,442
div3
div2 label,Antiquities.
page id,EPF108491192
div3 text,"
            -443
            A Brittish urn dugg up in a barrow near Castell
              Danis in Lugwall Parish in Cornwall anno Dni. 1730. given me by Wm. Stukely. M.D.
            
              245.
            
          "
person,Wm. Stukely
place,Cornwall
catnum,443
div3
div2 label,Antiquities.
page id,EPF108491192
div3 text,"
            -444.
            Roman tiles wt. their Mortar from
                  Mr. Leneve.
          "
person,Mr. Leneve
catnum,444
div3
div2 label,Antiquities.
page id,EPF108491192
div3 text,"
            -447.
            The head of a Spear from Scotland. by Dr. Rosse found at +
            
              245.
              A.W.F. 1852.
              X
            
          "
person,Dr. Rosse
place,Scotland
catnum,447
div3
div2 label,Antiquities.
page id,EPF108491193
div3 text,"
            -448.
            Small bored hollow
              earthen
              pipes for conveying water. From Mr. Leneve. 
                Vid. Montfaucon tom. 3. par. 2. pag. 208 pl.
                CXXV
          "
person,Mr. Leneve
catnum,448
div3
div2 label,Antiquities.
page id,EPF108491193
div3 text,"
            -449.
            A brasse
              figure of a boy From
                Kent.
          "
place,Kent
catnum,449
div3
div2 label,Antiquities.
page id,EPF108491193
div3 text,"
            -450
            A piece of glasse
              from the window of a chapell in Sussex where
              on are sevll. pieces of what is called
                electrum and is found on glasse urns
              burned in the earth. Mr. Jackson who told me that some of the
              same glasse window had holes eaten throa
              it by time.
            
              20. J.
              216. h.
            
          "
person,Mr. Jackson
place,Sussex
catnum,450
div3
div2 label,Antiquities.
page id,EPF108491193
div3 text,"
            -451.
            Æsculapius ex Marmore pario figura Stans cum
              serpente. From the Abbe Sterpini from
              Rome.
            
              220.
            
          "
person,Abbe Sterpini
place,Rome
catnum,451
div3
div2 label,Antiquities.
page id,EPF108491194
div3 text,"
            -467.
            Caput Jovis serapidis. From Rome by the Abbot Sterbini
            
              220.
            
          "
person,Abbot Sterbini
place,Rome
catnum,467
div3
div2 label,Antiquities.
page id,EPF108491194
div3 text,"
            -484.
            A large two ear'd Greek vase
              wt. one handle made of a
                redish- gray
              earth , painted or varnished over
                black
               wt. a necklace painted on the
              neck. Id. taken up in the neighbourhood of Naples.
            
              a. 248.
              EH
              11
            
          "
place,Naples
catnum,484
div3
div2 label,Antiquities.
page id,EPF108491195
div3 text,"
            -487.
            A large
              double handled vase made of grayish red
              
              earth wt. 4 heads on its top round its
              cover on each side of which are two figures - looking towards each other,
                painted after the
              Etruscan manner. From Rome by the abbot
                Sterbini.
            
              EH
              248 e
            
          "
person,abbot Sterbini
place,Etruscan
place,Rome
catnum,487
div3
div2 label,Antiquities.
page id,EPF108491195
div3 text,"
            -493.
            An Etruscan Jugg or
                bottle wt. one handle by the neck and a head wt. ornaments on its forepart. Id.
            
              EH
              a. 248.
            
          "
place,Etruscan
catnum,493
div3
div2 label,Antiquities.
page id,EPF108491196
div3 text,"
            -496.
            A small
              jugg or Etruscan bottle of the same redish
              
              earth with a head on its forepart amidst other ornaments. Fr
                a om Rome by the
                Abbot Sterbini
            
              248. e
            
          "
person,Abbot Sterbini
place,Etruscan
place,Rome
catnum,496
div3
div2 label,Antiquities.
page id,EPF108491196
div3 text,"
            -499.
            A Jugg or Etruscan bottle wt. a
                triangular mouth & a figure sitting on its
              foreside. Id.
              Præfericulum such as is figd. in
                  Montfaucon #
            
              248. e
            
          "
place,Etruscan
catnum,499
div3
div2 label,Antiquities.
page id,EPF108491197
div3 text,"
            -512.
            A sympulum. from Rome.
                 H. 5in.
            
              245.
              A.W.F. 1853.
            
          "
place,Rome
catnum,512
div3
div2 label,Antiquities.
page id,EPF108491197
div3 text,"
            -513.
            A Roman ring wt. a key to it found at Verulam
            
              A.W.F. 1852
              223.
              ✓
              4 b
            
          "
place,Verulam
catnum,513
div3
div2 label,Antiquities.
page id,EPF108491197
div3 text,"
            -514.
            One wt. the wards broke off found at
                Reculver in Kent.
          "
place,Reculver
place,Kent
catnum,514
div3
div2 label,Antiquities.
page id,EPF108491197
div3 text,"
            -518.
            An Egyptian
              head of the sun in basaltes ?
            
              EH
              216. h.
            
          "
place,Egyptian
catnum,518
div3
div2 label,Antiquities.
page id,EPF108491197
div3 text,"
            -519.
            A Chrystall bead from
                Cireencester.
            
              216. o
              20 J.
            
          "
place,Cireencester
catnum,519
div3
div2 label,Antiquities.
page id,EPF108491197
div3 text,"
            -525.
            A small
              red
              tile wt. white inlaid figures upon it, taken up four foot under the
              pavement of a chappell at in Cowdray the Lord
                Montacutes in Sussex where was
              a floor covered wt. such tiles of various figures. by
                  Mr. Jackson.
          "
person,Lord Montacutes
person,Mr. Jackson
place,Sussex
catnum,525
div3
div2 label,Antiquities.
page id,EPF108491197
div3 text,"
            -528.
            An Ægyptian Idol in red
              marble wt. Hieroglyph on its back. From
                 Cardinall Gualtieris
              collection.
            
              183.
            
          "
person,Cardinall Gualtieris
catnum,528
div3
div2 label,Antiquities.
page id,EPF108491198
div3 text,"
            -535.
            A Roman Soaldjer in armour. From  Cardinal Gualt
                ieris collection. Æn.
            
              220:
            
          "
person,Cardinal Gualt ieris
catnum,535
div3
div2 label,Antiquities.
page id,EPF108491198
div3 text,"
            -537.
            An Etruscan figure.
                Æn. Id. agui. f. 2.
            
              EH
              220.
              X
            
          "
place,Etruscan
catnum,537
div3
div2 label,Antiquities.
page id,EPF108491199
div3 text,"
            -560.
            A lachrimatory wt. the sides
              compressd guilt wt. sevll. figures, vases &c. in terra cotta done in
              basso relievo upon  it. From  Cardinall Gualtieris collection.
            
              216. e
            
          "
person,Cardinall Gualtieris
catnum,560
div3
div2 label,Antiquities.
page id,EPF108491199
div3 text,"
            -563.
            A bottle wt. 2 ears & 3 crosses
              on it of glasse from the catacombs at Rome. Id.
            
              A.W.F 
              ✓
              A.W.F. 1853.
              216. e
            
          "
place,Rome
catnum,563
div3
div2 label,Antiquities.
page id,EPF108491199
div3 text,"
            -573.
            A vessell for ointments lying in the earth such as is
              common abt. Rome. Id. 
                (tumbler in mortar).
            
            
              EH
              216. e
              ✓
              A.W.F. 1853.
            
          "
place,Rome
catnum,573
div3
div2 label,Antiquities.
page id,EPF108491200
div3 text,"
            -576.
            A sepulchrall lamp of Gray
              earth or clay wt. an
              Eagle wt. expanded wings & Jupiters head. From  Cardinall
                Gualteris collection. Letters at bottom
              obliterated.
            
              E H 
              250.
              A.W.F. 1852.
            
          "
person,Cardinall Gualteris
catnum,576
div3
div2 label,Antiquities.
page id,EPF108491201
div3 text,"
            -594.
            A red
              earthen ware ancient sepulchrall Roman
              lamp wt. a
              victory & a targett. from  Cardinall
                Gualtieris collection. 
                Montfaucon tom 5 part 2 pl. CLXXXIX a la 228 pag.
            
              EH
              250.
              A.W.F. 1852.
            
          "
person,Cardinall Gualtieris
catnum,594
div3
div2 label,Antiquities.
page id,EPF108491202
div3 text,"
            -610.
            A Roman sepulchrall lamp wt a leaf of
              branea ursina standing up & the figure of the sun, from  Cardinall
                Gualtieris collection.
            
              E H
              A.W.F. 1852.
            
          "
person,Cardinall Gualtieris
catnum,610
div3
div2 label,Antiquities.
page id,EPF108491203
div3 text,"
            -628.
            A small sepulchrall lamp of red
              earth wt. a figure standing holding up
              his right hand wt. a patera? in his left & the figure of
              a boy at his feet from
               Cardinall Gualtieris collection.
              Florent on the backside.
            
              250.
              A.W.F. 1852.
            
          "
person,Cardinall Gualtieris
catnum,628
div3
div2 label,Antiquities.
page id,EPF108491204
div3 text,"
            -648.
            A small Roman Sepulchrall lamp whereon are the figure of a monkey catching hold of another figure flying away. From
                 Cardinall Gualtieris
              collection ---- on its backside.
            
              A.W.F. 1852.
              Prin
              
            
          "
person,Cardinall Gualtieris
catnum,648
div3
div2 label,Antiquities.
page id,EPF108491204
div3 text,"
            -654.
            An old Roman Horselock from  Cardinall Gualtieri's Collection.
            
              245.
            
          "
person,Cardinall Gualtieri's
catnum,654
div3
div2 label,Antiquities.
page id,EPF108491204
div3 text,"
            -657.
            An ancient ivory bead or verticillum
              made of bone or ivory. From Ireland.
            
              216 h
              20 M.
            
          "
place,Ireland
catnum,657
div3
div2 label,Antiquities.
page id,EPF108491204
div3 text,"
            -663.
            An agat or Sardonix wt. a falcon carvd on it sett on a silver pedestal from
                 Card. Gualtieris collection.
              6.
            
              27 c
              199. C a
              
                
              
            
          "
person,Card. Gualtieris
catnum,663
div3
div2 label,Antiquities.
page id,EPF108491205
div3 text,"
            -669.
            A small busto of Socrates of Lapis Lazuli
                wt. a gilt pedestal from
               Cardinal Gualtieris collection.
            
              199 b c
              A.W.F. 1852.
            
          "
person,Cardinal Gualtieris
catnum,669
div3
div2 label,Antiquities.
page id,EPF108491205
div3 text,"
            -676.
            No. 273. of white
              clay
              large wt. Hieroglificks from
                 Card. Gualtieris -
              Collection.
            
              EH
              183.
            
          "
person,Card. Gualtieris
catnum,676
div3
div2 label,Impressions of Seals &c.
page id,EPF108491207
div3 text,"
            -1.
            
              ✓
            
             Olivarius dei Gra Reip.
                Angliæ
              Scotiæ & Hiberniæ &c. protector. Him selfe on
              Horseback arm'd & baze headed wt. a generalls Staffe in
              his ri e ght hand the reins of the horse in his left.
              a scochion behind wherein the St. Andrews crosse & a
              lyon rampant in a scotchion of pretence in its center. The great seal of
              Scotland graved by
              Sinious taken  in
              lead.
            
              XXXIV. 20
            
          "
person,Olivarius
place,Scotland
catnum,1
div3
div2 label,Impressions of Seals &c.
page id,EPF108491207
div3 text,"
            -2.
            
              ✓
            
            Idem lesser wt. the arms of
                Ireland in a shield behind. The great seal of Ireland.
            
              1.
              XXXIV. 21
            
          "
place,Ireland
place,Ireland
catnum,2
div3
div2 label,Impressions of Seals &c.
page id,EPF108491207
div3 text,"
            3*.
            Honi sort qui mal y pense the arms of England
              Scotland
              France & Ireland
              impaled wt. an English
              crosse over wch. is an Imperiall crown. in red wax.
            
              6.
              ✓
            
          "
place,England
place,Scotland
place,France
place,Ireland
catnum,3*
div3
div2 label,Impressions of Seals &c.
page id,EPF108491208
div3 text,"
            -9.
            
              
                Oli: Cromwe ll
              
              Milit. parl. Dux Gen.
              
              It is busto taken off in head.
            
            
              13
            
          "
person,Oli: Cromwe ll
catnum,9
div3
div2 label,Impressions of Seals &c.
page id,EPF108491208
div3 text,"
             -14.
            
              ✓
            
            Sigillum Thomæ Wolsey: S.T.B. Archi.
              diaconi Northampton Lead. Oval.
            
              XXXIV. 71
              4.
            
          "
place,Northampton
catnum,14
div3
div2 label,Impressions of Seals &c.
page id,EPF108491209
div3 text,"
             -17.
            
              ✓
            
            St. Stephan's põris masoris Eccl
              exas. Lead. oval.
            
              4.
              XXXIV. 74, 75
              XXXIV. 73
            
          "
person,St. Stephan
catnum,17
div3
div2 label,Impressions of Seals &c.
page id,EPF108491210
div3 text,"
            -33.
            The pope blessing one strangling killing
              Sr. Ed. Bury- Godfrey. Lead.
          "
person,Sr. Ed. Bury- Godfrey
catnum,33
div3
div2 label,Impressions of Seals &c.
page id,EPF108491210
div3 text,"
            -34.
            The head of  K. Ch. 2d. lead. small Octangular.
            
              4.
            
          "
person,K. Ch. 2d
catnum,34
div3
div2 label,Impressions of Seals &c.
page id,EPF108491210
div3 text,"
            -36.
            The head of  K. Ch. 1st. Lead.
          "
person,K. Ch. 1st
catnum,36
div3
div2 label,Impressions of Seals &c.
page id,EPF108491211
div3 text,"
            -52.
            There's a Nessesity in fate
              Why still the brave bold man is fortunate.
              poliheallsociety. The arms of
                England &c. over wch. a rose
              & thistle. Lead. round, raised. ✓
            
              11.
            
          "
place,England
catnum,52
div3
div2 label,Impressions of Seals &c.
page id,EPF108491212
div3 text,"
            -57. 56
            
              ✓
            
            Francois Louis de Bour b bon Prince
              de Conly, prince du Sang. pair de
              France. a General on horseback.
              Lead.
            
              2.
              XXXIV. 45
            
          "
place,France
catnum,57 56
div3
div2 label,Impressions of Seals &c.
page id,EPF108491213
div3 text,"
            -72.
            
              ✓
            
            sigillum. Catharina dei Gra. Mag. Britanniæ
              Franciæ & Hi bezniæ regina.
                1662. Queen Cath. Standing under a Cano po py wt. a scepter in her right hand a globe in her left on each
              hand 2 angels drawing a curtain under wch. are on the
              right the British arms on the left those of Portugall. From Mr. Warner.
                red Wax.
            
              8.
              XXXIV. 26
            
          "
person,Mr. Warner
place,Portugall
catnum,72
div3
div2 label,Impressions of Seals &c.
page id,EPF108491213
div3 text,"
            -73.
            
              ✓
            
            Mag. sigil. Catherinæ. dei. Gra. mag. Britanniæ Fwan
              & Hiberniæ reginæ. The arms of Great Britaine &
              Portugall
              red wax.
                Id. This is ye Reverse of 72. See ye origl Drawing of this Seal, among Pictures No. 357. The seal was engraved by
              The simmons.
            
              8.
              XXXIV 26
            
          "
place,Portugall
catnum,73
div3
div2 label,Impressions of Seals &c.
page id,EPF108491214
div3 text,"
            -75.
            
              ✓
            
            The same inscription round the King on horseback wt. his
              sword drawn in his right hand, behind him above the Irish harp under an
              Irish greyhound & a fleet of ships. The great seal of Ireland. The Reverse
              of 74.
            
              9.
            
          "
place,Ireland
catnum,75
div3
div2 label,Impressions of Seals &c.
page id,EPF108491214
div3 text,"
            -77.
            
              ✓
            
            Carolus 11.D. G. Mag. Brit. Fran.
              et Hib. rex. Domin. Jamaicæ &c. The King sitting
              i o n his throne the curtain drawn by three angels a
              savage Indian presenting to him pine apples under the figures
              Duro de cortice fructus quam
              dulces. The great
              seal of Jamaica. Red wax.
            
              6.
              XXXIV. 25
            
          "
place,Jamaica
catnum,77
div3
div2 label,Impressions of Seals &c.
page id,EPF108491214
div3 text,"
            -79.
            
              ✓
            
            Honi soit qui mal y pense Tis ye same
                wth ye Reverse of No.
              3. round the arms of the Duke of Buckingham & those
              of England. Red Wax.
            
              7.
            
          "
person,Duke of Buckingham
place,England
catnum,79
div3
div2 label,Impressions of Seals &c.
page id,EPF108491215
div3 text,"
            83.
            
              ✓
            
            The seal of some convent in France. The Inscription is
              Sigillū judicia. rie Hospitalis castri Sancti Petri. Oval.
              brass
            
              18.
              XXXV. 29
            
          "
place,France
catnum,83
div3
div2 label,Impressions of Seals &c.
page id,EPF108491215
div3 text,"
            -85.
            A large
              brasse
              seal ring channel'd
                  onye outside ; a bird rising from a hill wt. a tree (athistle or
                artichoke.) before & behin it. Taken up from
                Rochester castle ruines. 
            
              ✓ 18.
              A.W.F.
              A.W.F. 1854
            
          "
place,Rochester
catnum,85
div3
div2 label,Impressions of Seals &c.
page id,EPF108491215
div3 text,"
            88.
            A priest standing sacrificing at an altar
              holdin in his right hand - (St
              Laurence). in a brass Ring. 
            
              A.W.F
              ✓ 18
              A.W.F. 1854.
            
          "
person,St Laurence
catnum,88
div3
div2 label,Impressions of Seals &c.
page id,EPF108491215
div3 text,"
            -98.
             King Charles the firsts
              great seal. yellow wax in a Tin Box. ye
              usual Inscript.
            
              ✓ 19.
              XXXIV. 15
            
          "
person,King Charles the firsts
catnum,98
div3
div2 label,Impressions of Seals &c.
page id,EPF108491215
div3 text,"
            -99.
            The small seall of the parlt. made by 
                T. Simons 1rst year
              of clity freedom by Gods blessing
              Red Wax in a box.
            
              19.
            
          "
person,T. Simons
catnum,99
div3
div2 label,Impressions of Seals &c.
page id,EPF108491215
div3 text,"
            -102.
            Henricus Fil. Richards. A head wt.
              this legend abt. it it is in a flint sett in a pretty clumsey
                piece of silver & was found at
              last spring at Fordwic  in Kent by Mr. Rickersey as he
              was dressing his sparagis bed. Dr. Pack
              Red wax in a box.
            
              19.
            
          "
person,Mr. Rickersey
person,Dr. Pack
place,Kent
catnum,102
div3
div2 label,Impressions of Seals &c.
page id,EPF108491216
